4.2215000000e+04,3.8970233400e+05,2.5307880000e+03,8.9460000000e+00,3.6200000000e+00,-7.0663623000e+01,-3.3439630000e+01
4.2216000000e+04,3.8986254300e+05,2.5714290000e+03,8.9500000000e+00,3.6220000000e+00,-7.0675521000e+01,-3.3446880000e+01
4.2217000000e+04,3.4163036600e+05,2.3577830000e+03,7.8430000000e+00,3.1740000000e+00,-7.0669985000e+01,-3.3445682000e+01
4.2218000000e+04,3.8053286700e+05,2.4979120000e+03,8.7360000000e+00,3.5350000000e+00,-7.0663479000e+01,-3.3444556000e+01
4.2219000000e+04,3.7224993600e+05,2.7891240000e+03,8.5460000000e+00,3.4580000000e+00,-7.0657401000e+01,-3.3441448000e+01
4.2220000000e+04,3.0996888600e+05,2.3494810000e+03,7.1160000000e+00,2.8800000000e+00,-7.0653574000e+01,-3.3441160000e+01
4.2221000000e+04,3.6260604400e+05,2.4541360000e+03,8.3240000000e+00,3.3690000000e+00,-7.0648786000e+01,-3.3440339000e+01
4.2222000000e+04,1.9561643000e+05,1.7706840000e+03,4.4910000000e+00,1.8170000000e+00,-7.0643687000e+01,-3.3440033000e+01
4.2223000000e+04,5.0192922200e+05,2.9464650000e+03,1.1523000000e+01,4.6630000000e+00,-7.0674492000e+01,-3.3453728000e+01
4.2224000000e+04,7.8465004400e+05,3.6508640000e+03,1.8013000000e+01,7.2900000000e+00,-7.0667731000e+01,-3.3452668000e+01
4.2225000000e+04,6.7002677200e+05,3.6374670000e+03,1.5382000000e+01,6.2250000000e+00,-7.0660155000e+01,-3.3452315000e+01
4.2226000000e+04,4.0827045700e+05,2.8258250000e+03,9.3730000000e+00,3.7930000000e+00,-7.0656748000e+01,-3.3449671000e+01
4.2227000000e+04,4.2271949300e+05,3.1657930000e+03,9.7040000000e+00,3.9270000000e+00,-7.0652227000e+01,-3.3449123000e+01
4.2228000000e+04,4.0057710600e+05,2.5624820000e+03,9.1960000000e+00,3.7210000000e+00,-7.0647383000e+01,-3.3446436000e+01
4.2229000000e+04,4.1610686500e+05,2.8064550000e+03,9.5520000000e+00,3.8660000000e+00,-7.0640728000e+01,-3.3443914000e+01
4.2230000000e+04,2.3197771300e+05,1.9558500000e+03,5.3250000000e+00,2.1550000000e+00,-7.0636595000e+01,-3.3439858000e+01
4.2231000000e+04,2.3667722200e+05,1.9595700000e+03,5.4330000000e+00,2.1990000000e+00,-7.0646602000e+01,-3.3451648000e+01
4.2232000000e+04,6.0521389800e+05,3.1662220000e+03,1.3894000000e+01,5.6230000000e+00,-7.0638957000e+01,-3.3449007000e+01
4.2233000000e+04,3.3704194500e+05,2.8768960000e+03,7.7370000000e+00,3.1310000000e+00,-7.0633670000e+01,-3.3446636000e+01
4.2234000000e+04,5.7637166700e+05,3.1163620000e+03,1.3232000000e+01,5.3550000000e+00,-7.0674518000e+01,-3.3462258000e+01
4.2235000000e+04,5.3491196200e+05,3.8801640000e+03,1.2280000000e+01,4.9700000000e+00,-7.0670974000e+01,-3.3470924000e+01
4.2236000000e+04,9.7947358800e+05,4.1464420000e+03,2.2486000000e+01,9.1000000000e+00,-7.0667110000e+01,-3.3463558000e+01
4.2238000000e+04,4.4480823500e+05,2.8232640000e+03,1.0211000000e+01,4.1320000000e+00,-7.0653038000e+01,-3.3457079000e+01
4.2239000000e+04,3.2870074200e+05,2.3097170000e+03,7.5460000000e+00,3.0540000000e+00,-7.0645986000e+01,-3.3456206000e+01
4.2240000000e+04,6.5978414400e+05,3.5035600000e+03,1.5147000000e+01,6.1300000000e+00,-7.0636241000e+01,-3.3454760000e+01
4.2241000000e+04,4.0582398400e+05,2.8814530000e+03,9.3160000000e+00,3.7700000000e+00,-7.0666874000e+01,-3.3473391000e+01
4.2243000000e+04,3.3968435900e+05,2.4020050000e+03,7.7980000000e+00,3.1560000000e+00,-7.0652300000e+01,-3.3461846000e+01
4.2244000000e+04,4.8805087600e+05,2.7756900000e+03,1.1204000000e+01,4.5340000000e+00,-7.0651996000e+01,-3.3466830000e+01
4.2245000000e+04,5.0708739600e+05,3.1082930000e+03,1.1641000000e+01,4.7110000000e+00,-7.0651521000e+01,-3.3473418000e+01
4.2246000000e+04,6.7447059500e+05,3.4811090000e+03,1.5484000000e+01,6.2660000000e+00,-7.0645017000e+01,-3.3463840000e+01
4.2247000000e+04,5.5396794100e+05,3.0841150000e+03,1.2717000000e+01,5.1470000000e+00,-7.0636948000e+01,-3.3459429000e+01
4.2248000000e+04,4.8348176200e+05,2.8042880000e+03,1.1099000000e+01,4.4920000000e+00,-7.0637683000e+01,-3.3465353000e+01
4.2249000000e+04,7.1718032400e+05,4.0409820000e+03,1.6464000000e+01,6.6630000000e+00,-7.0630338000e+01,-3.3461634000e+01
4.2250000000e+04,5.3032749700e+05,2.9947490000e+03,1.2175000000e+01,4.9270000000e+00,-7.0644519000e+01,-3.3473137000e+01
4.2251000000e+04,7.3985843000e+05,4.8776790000e+03,1.6985000000e+01,6.8740000000e+00,-7.0632389000e+01,-3.3471538000e+01
4.2252000000e+04,2.6775288100e+05,2.0901330000e+03,6.1470000000e+00,2.4880000000e+00,-7.0628849000e+01,-3.3469559000e+01
5.2301000000e+04,6.4428603700e+05,3.9080300000e+03,1.4791000000e+01,5.9860000000e+00,-7.0684189000e+01,-3.3482958000e+01
5.2302000000e+04,8.5298853800e+05,4.3134970000e+03,1.9582000000e+01,7.9250000000e+00,-7.0674626000e+01,-3.3481148000e+01
5.2304000000e+04,3.6679847900e+05,3.0704740000e+03,8.4210000000e+00,3.4080000000e+00,-7.0661850000e+01,-3.3480553000e+01
5.2305000000e+04,6.2574517700e+05,3.2697780000e+03,1.4365000000e+01,5.8130000000e+00,-7.0685990000e+01,-3.3492188000e+01
5.2306000000e+04,6.2323760100e+05,3.3183090000e+03,1.4308000000e+01,5.7900000000e+00,-7.0676458000e+01,-3.3488450000e+01
5.2307000000e+04,8.3072000500e+05,4.0437980000e+03,1.9071000000e+01,7.7180000000e+00,-7.0667762000e+01,-3.3486105000e+01
5.2309000000e+04,3.5047009400e+05,2.4223150000e+03,8.0460000000e+00,3.2560000000e+00,-7.0664227000e+01,-3.3492081000e+01
5.2310000000e+04,6.9735445900e+05,3.9439760000e+03,1.6009000000e+01,6.4790000000e+00,-7.0669515000e+01,-3.3494343000e+01
5.2311000000e+04,5.7050080200e+05,3.4288060000e+03,1.3097000000e+01,5.3000000000e+00,-7.0691066000e+01,-3.3500010000e+01
5.2312000000e+04,7.0540318200e+05,3.7405320000e+03,1.6194000000e+01,6.5530000000e+00,-7.0686852000e+01,-3.3502041000e+01
5.2313000000e+04,4.5384048600e+05,3.1486550000e+03,1.0419000000e+01,4.2160000000e+00,-7.0679375000e+01,-3.3495360000e+01
5.2314000000e+04,5.6595599800e+05,3.4804690000e+03,1.2993000000e+01,5.2580000000e+00,-7.0671826000e+01,-3.3498912000e+01
5.2401000000e+04,6.9372990100e+05,3.4976020000e+03,1.5926000000e+01,6.4450000000e+00,-7.0652592000e+01,-3.3481995000e+01
5.2402000000e+04,7.4329564200e+05,3.6185160000e+03,1.7064000000e+01,6.9050000000e+00,-7.0644694000e+01,-3.3482565000e+01
5.2403000000e+04,5.3575687300e+05,3.1020630000e+03,1.2299000000e+01,4.9770000000e+00,-7.0655052000e+01,-3.3487997000e+01
5.2404000000e+04,7.4168981900e+05,3.5538120000e+03,1.7027000000e+01,6.8910000000e+00,-7.0645042000e+01,-3.3490498000e+01
5.2405000000e+04,4.5152545500e+05,2.8405930000e+03,1.0366000000e+01,4.1950000000e+00,-7.0656678000e+01,-3.3492934000e+01
5.2406000000e+04,5.1012566500e+05,3.3313550000e+03,1.1711000000e+01,4.7390000000e+00,-7.0645331000e+01,-3.3495625000e+01
5.2407000000e+04,7.8863626800e+05,3.6210470000e+03,1.8105000000e+01,7.3270000000e+00,-7.0658758000e+01,-3.3498575000e+01
5.2408000000e+04,1.2118068290e+06,4.6115160000e+03,2.7819000000e+01,1.1258000000e+01,-7.0645991000e+01,-3.3501262000e+01
5.2409000000e+04,7.6260471500e+05,3.6070290000e+03,1.7507000000e+01,7.0850000000e+00,-7.0661057000e+01,-3.3504772000e+01
5.2410000000e+04,7.6333070300e+05,3.7683930000e+03,1.7524000000e+01,7.0920000000e+00,-7.0648764000e+01,-3.3507443000e+01
5.2412000000e+04,7.0160196800e+05,3.5924710000e+03,1.6107000000e+01,6.5180000000e+00,-7.0663063000e+01,-3.3510109000e+01
5.2413000000e+04,6.4131793800e+05,3.2789450000e+03,1.4723000000e+01,5.9580000000e+00,-7.0651378000e+01,-3.3512639000e+01
5.2414000000e+04,6.0222686700e+05,3.1687350000e+03,1.3825000000e+01,5.5950000000e+00,-7.0641422000e+01,-3.3514736000e+01
5.2501000000e+04,8.5335585600e+05,3.7210370000e+03,1.9590000000e+01,7.9280000000e+00,-7.0635579000e+01,-3.3478209000e+01
5.2502000000e+04,6.3975925400e+05,3.2852870000e+03,1.4687000000e+01,5.9440000000e+00,-7.0626323000e+01,-3.3475989000e+01
5.2504000000e+04,3.3376187100e+05,2.8083660000e+03,7.6620000000e+00,3.1010000000e+00,-7.0636438000e+01,-3.3491553000e+01
5.2505000000e+04,7.6065338000e+05,4.9772570000e+03,1.7462000000e+01,7.0670000000e+00,-7.0632135000e+01,-3.3489044000e+01
5.2506000000e+04,6.4592194400e+05,3.5906970000e+03,1.4828000000e+01,6.0010000000e+00,-7.0624552000e+01,-3.3482991000e+01
5.2507000000e+04,6.7115395800e+05,3.4177740000e+03,1.5408000000e+01,6.2350000000e+00,-7.0622880000e+01,-3.3487952000e+01
5.2508000000e+04,5.6464115300e+05,3.2268640000e+03,1.2962000000e+01,5.2460000000e+00,-7.0622238000e+01,-3.3493743000e+01
5.2509000000e+04,3.1593982500e+05,2.2635760000e+03,7.2530000000e+00,2.9350000000e+00,-7.0636032000e+01,-3.3498010000e+01
5.2511000000e+04,4.7577977900e+05,3.5450860000e+03,1.0922000000e+01,4.4200000000e+00,-7.0624057000e+01,-3.3501735000e+01
5.2513000000e+04,3.5584390300e+05,2.4110810000e+03,8.1690000000e+00,3.3060000000e+00,-7.0635415000e+01,-3.3503718000e+01
5.2515000000e+04,4.9151311800e+05,2.9344860000e+03,1.1284000000e+01,4.5660000000e+00,-7.0617466000e+01,-3.3504305000e+01
5.2517000000e+04,5.7354896900e+05,3.3591880000e+03,1.3167000000e+01,5.3280000000e+00,-7.0630040000e+01,-3.3515371000e+01
5.2519000000e+04,5.2914837700e+05,3.1467350000e+03,1.2148000000e+01,4.9160000000e+00,-7.0620689000e+01,-3.3511754000e+01
5.2601000000e+04,5.7029105700e+05,3.0252550000e+03,1.3092000000e+01,5.2980000000e+00,-7.0694026000e+01,-3.3509104000e+01
5.2602000000e+04,4.4511793200e+05,2.7508720000e+03,1.0219000000e+01,4.1350000000e+00,-7.0688288000e+01,-3.3511447000e+01
5.2603000000e+04,7.3229324600e+05,3.6329190000e+03,1.6811000000e+01,6.8030000000e+00,-7.0679000000e+01,-3.3514663000e+01
5.2604000000e+04,7.9075195000e+05,3.8121810000e+03,1.8153000000e+01,7.3460000000e+00,-7.0697681000e+01,-3.3517633000e+01
5.2605000000e+04,5.2373568100e+05,2.8978600000e+03,1.2023000000e+01,4.8660000000e+00,-7.0690413000e+01,-3.3518202000e+01
5.2606000000e+04,7.3202653700e+05,3.5039260000e+03,1.6805000000e+01,6.8010000000e+00,-7.0680767000e+01,-3.3520457000e+01
5.2607000000e+04,4.4804304000e+05,2.7523150000e+03,1.0286000000e+01,4.1620000000e+00,-7.0691999000e+01,-3.3524006000e+01
5.2609000000e+04,8.3875634200e+05,3.7500010000e+03,1.9255000000e+01,7.7920000000e+00,-7.0700637000e+01,-3.3526435000e+01
5.2610000000e+04,8.5580386000e+05,3.7628160000e+03,1.9647000000e+01,7.9510000000e+00,-7.0694388000e+01,-3.3530741000e+01
5.2611000000e+04,6.5186287700e+05,3.2521340000e+03,1.4965000000e+01,6.0560000000e+00,-7.0685683000e+01,-3.3533549000e+01
5.2701000000e+04,6.4751408400e+05,3.5977130000e+03,1.4865000000e+01,6.0160000000e+00,-7.0664778000e+01,-3.3514483000e+01
5.2702000000e+04,7.1966374000e+05,3.6930080000e+03,1.6521000000e+01,6.6860000000e+00,-7.0651379000e+01,-3.3518265000e+01
5.2703000000e+04,6.0086518700e+05,3.2133090000e+03,1.3794000000e+01,5.5820000000e+00,-7.0670027000e+01,-3.3519481000e+01
5.2704000000e+04,5.0744360700e+05,2.9071280000e+03,1.1649000000e+01,4.7140000000e+00,-7.0662579000e+01,-3.3521671000e+01
5.2705000000e+04,5.6754105000e+05,3.4537670000e+03,1.3029000000e+01,5.2730000000e+00,-7.0652601000e+01,-3.3522630000e+01
5.2706000000e+04,4.0407731800e+05,3.1908960000e+03,9.2760000000e+00,3.7540000000e+00,-7.0653615000e+01,-3.3525811000e+01
5.2707000000e+04,1.1365213710e+06,4.6124570000e+03,2.6091000000e+01,1.0559000000e+01,-7.0669473000e+01,-3.3527072000e+01
5.2708000000e+04,5.4108071900e+05,3.0457730000e+03,1.2422000000e+01,5.0270000000e+00,-7.0658142000e+01,-3.3530568000e+01
5.2709000000e+04,7.3000308100e+05,3.7631270000e+03,1.6759000000e+01,6.7820000000e+00,-7.0651753000e+01,-3.3533506000e+01
5.2710000000e+04,8.3926603500e+05,4.4069660000e+03,1.9267000000e+01,7.7970000000e+00,-7.0671665000e+01,-3.3532198000e+01
5.2711000000e+04,3.3513623300e+05,2.3496750000e+03,7.6940000000e+00,3.1140000000e+00,-7.0659360000e+01,-3.3535887000e+01
5.2712000000e+04,5.3086724300e+05,2.9593850000e+03,1.2187000000e+01,4.9320000000e+00,-7.0679109000e+01,-3.3535970000e+01
5.2713000000e+04,4.8081108700e+05,2.8148060000e+03,1.1038000000e+01,4.4670000000e+00,-7.0672076000e+01,-3.3538122000e+01
5.2714000000e+04,2.7833284200e+05,2.2238450000e+03,6.3900000000e+00,2.5860000000e+00,-7.0666489000e+01,-3.3539625000e+01
5.2715000000e+04,7.2532836200e+05,3.7154810000e+03,1.6651000000e+01,6.7390000000e+00,-7.0657668000e+01,-3.3540944000e+01
5.2716000000e+04,3.2090997800e+05,4.0028720000e+03,7.3670000000e+00,2.9810000000e+00,-7.0675358000e+01,-3.3541444000e+01
5.2717000000e+04,5.7631161500e+05,3.5513430000e+03,1.3230000000e+01,5.3540000000e+00,-7.0659627000e+01,-3.3545444000e+01
5.2801000000e+04,3.3695764000e+05,2.5104760000e+03,7.7350000000e+00,3.1300000000e+00,-7.0640216000e+01,-3.3519723000e+01
5.2802000000e+04,2.9576918000e+05,2.4870670000e+03,6.7900000000e+00,2.7480000000e+00,-7.0640401000e+01,-3.3523056000e+01
5.2803000000e+04,3.2052837000e+05,2.7394970000e+03,7.3580000000e+00,2.9780000000e+00,-7.0640660000e+01,-3.3525517000e+01
5.2804000000e+04,2.7882759300e+05,2.8776260000e+03,6.4010000000e+00,2.5900000000e+00,-7.0640841000e+01,-3.3528103000e+01
5.2805000000e+04,5.6520920100e+05,3.5286940000e+03,1.2975000000e+01,5.2510000000e+00,-7.0646724000e+01,-3.3534385000e+01
5.2806000000e+04,3.8591580900e+05,2.6925990000e+03,8.8590000000e+00,3.5850000000e+00,-7.0639351000e+01,-3.3531424000e+01
5.2807000000e+04,4.8002247300e+05,2.9042320000e+03,1.1020000000e+01,4.4600000000e+00,-7.0638978000e+01,-3.3535664000e+01
5.2808000000e+04,3.6584610700e+05,2.9450170000e+03,8.3990000000e+00,3.3990000000e+00,-7.0639339000e+01,-3.3539571000e+01
5.2809000000e+04,7.7999395700e+05,3.6485060000e+03,1.7906000000e+01,7.2460000000e+00,-7.0647247000e+01,-3.3544388000e+01
5.2811000000e+04,6.6171723900e+05,4.3567720000e+03,1.5191000000e+01,6.1480000000e+00,-7.0633499000e+01,-3.3549810000e+01
5.2812000000e+04,6.7221919900e+05,3.3844230000e+03,1.5432000000e+01,6.2450000000e+00,-7.0648860000e+01,-3.3552094000e+01
5.2901000000e+04,3.8120868600e+05,2.6221580000e+03,8.7510000000e+00,3.5420000000e+00,-7.0630820000e+01,-3.3520010000e+01
5.2902000000e+04,5.4216426100e+05,3.1106010000e+03,1.2446000000e+01,5.0370000000e+00,-7.0622301000e+01,-3.3519273000e+01
5.2905000000e+04,2.9991194900e+05,2.5348280000e+03,6.8850000000e+00,2.7860000000e+00,-7.0630088000e+01,-3.3523363000e+01
5.2906000000e+04,8.8937990700e+05,3.8046230000e+03,2.0417000000e+01,8.2630000000e+00,-7.0628730000e+01,-3.3528374000e+01
5.2907000000e+04,1.1958570000e+06,4.4428250000e+03,2.7453000000e+01,1.1110000000e+01,-7.0616915000e+01,-3.3527195000e+01
5.2909000000e+04,6.2553868300e+05,3.1910260000e+03,1.4360000000e+01,5.8110000000e+00,-7.0624364000e+01,-3.3536015000e+01
5.2911000000e+04,3.9452777800e+05,3.1351950000e+03,9.0570000000e+00,3.6650000000e+00,-7.0626662000e+01,-3.3540744000e+01
5.2912000000e+04,6.0489313700e+05,3.2267220000e+03,1.3886000000e+01,5.6200000000e+00,-7.0615161000e+01,-3.3538008000e+01
5.2913000000e+04,6.8441386700e+05,4.6816170000e+03,1.5712000000e+01,6.3580000000e+00,-7.0623279000e+01,-3.3544463000e+01
5.2914000000e+04,5.3284415500e+05,3.5334790000e+03,1.2232000000e+01,4.9500000000e+00,-7.0614248000e+01,-3.3541731000e+01
5.2915000000e+04,9.3107467200e+05,4.1112770000e+03,2.1375000000e+01,8.6500000000e+00,-7.0627772000e+01,-3.3553068000e+01
5.2916000000e+04,1.2032401440e+06,4.3543870000e+03,2.7623000000e+01,1.1179000000e+01,-7.0618090000e+01,-3.3552113000e+01
5.3007000000e+04,8.9709506000e+05,6.2450200000e+03,2.0594000000e+01,8.3340000000e+00,-7.0770348000e+01,-3.3629896000e+01
5.3101000000e+04,8.1061490020e+06,1.1458144000e+04,1.8609200000e+02,7.5309000000e+01,-7.0723981000e+01,-3.3541184000e+01
5.3102000000e+04,3.0202690090e+06,7.9516380000e+03,6.9336000000e+01,2.8059000000e+01,-7.0696961000e+01,-3.3543911000e+01
5.3103000000e+04,2.8772980170e+06,8.7701330000e+03,6.6054000000e+01,2.6731000000e+01,-7.0698256000e+01,-3.3553409000e+01
5.3104000000e+04,1.3547300784e+07,1.6832686000e+04,3.1100300000e+02,1.2585900000e+02,-7.0742781000e+01,-3.3568283000e+01
5.3105000000e+04,2.4228301944e+07,2.7391934000e+04,5.5620500000e+02,2.2508900000e+02,-7.0732832000e+01,-3.3605343000e+01
5.3106000000e+04,8.6824510100e+05,3.9834560000e+03,1.9932000000e+01,8.0660000000e+00,-7.0704795000e+01,-3.3570104000e+01
5.3107000000e+04,1.8392193010e+06,6.5011930000e+03,4.2223000000e+01,1.7087000000e+01,-7.0707339000e+01,-3.3583961000e+01
5.3108000000e+04,9.6892084400e+05,4.4502430000e+03,2.2243000000e+01,9.0020000000e+00,-7.0698490000e+01,-3.3579210000e+01
5.3109000000e+04,9.8051760500e+05,4.5727910000e+03,2.2510000000e+01,9.1090000000e+00,-7.0684788000e+01,-3.3581916000e+01
5.3110000000e+04,1.6305946720e+06,5.1025740000e+03,3.7433000000e+01,1.5149000000e+01,-7.0670818000e+01,-3.3589256000e+01
5.3111000000e+04,1.1492308840e+06,5.8331970000e+03,2.6383000000e+01,1.0677000000e+01,-7.0687980000e+01,-3.3586162000e+01
5.3112000000e+04,1.1946507010e+06,4.4504350000e+03,2.7425000000e+01,1.1099000000e+01,-7.0703706000e+01,-3.3590919000e+01
5.3115000000e+04,7.1322315600e+05,3.6010430000e+03,1.6373000000e+01,6.6260000000e+00,-7.0703546000e+01,-3.3600132000e+01
5.3116000000e+04,1.5753155140e+06,5.9359600000e+03,3.6164000000e+01,1.4635000000e+01,-7.0688478000e+01,-3.3597825000e+01
5.3117000000e+04,9.1017659200e+05,4.3885790000e+03,2.0895000000e+01,8.4560000000e+00,-7.0705374000e+01,-3.3605038000e+01
5.3118000000e+04,1.7859205930e+06,7.0268730000e+03,4.0999000000e+01,1.6592000000e+01,-7.0689473000e+01,-3.3606771000e+01
5.3119000000e+04,1.6503338770e+06,5.5660360000e+03,3.7886000000e+01,1.5332000000e+01,-7.0706195000e+01,-3.3611127000e+01
5.3120000000e+04,1.1200878620e+06,4.5960050000e+03,2.5714000000e+01,1.0406000000e+01,-7.0689437000e+01,-3.3616482000e+01
5.3121000000e+04,7.7212888080e+06,1.2235576000e+04,1.7725600000e+02,7.1733000000e+01,-7.0693903000e+01,-3.3626834000e+01
5.3122000000e+04,6.6983572060e+06,1.2575103000e+04,1.5377300000e+02,6.2230000000e+01,-7.0686981000e+01,-3.3645833000e+01
5.3123000000e+04,1.8366247878e+07,2.0968709000e+04,4.2163100000e+02,1.7062900000e+02,-7.0655892000e+01,-3.3624404000e+01
5.3201000000e+04,2.6801405000e+05,2.6409900000e+03,6.1530000000e+00,2.4900000000e+00,-7.0682147000e+01,-3.3542780000e+01
5.3202000000e+04,6.9908237200e+05,3.8588160000e+03,1.6049000000e+01,6.4950000000e+00,-7.0675674000e+01,-3.3544980000e+01
5.3203000000e+04,5.4183788900e+05,4.1189180000e+03,1.2439000000e+01,5.0340000000e+00,-7.0686857000e+01,-3.3546510000e+01
5.3204000000e+04,7.5353407600e+05,3.7003480000e+03,1.7299000000e+01,7.0010000000e+00,-7.0677280000e+01,-3.3550996000e+01
5.3205000000e+04,7.7251054200e+05,4.3487910000e+03,1.7734000000e+01,7.1770000000e+00,-7.0672123000e+01,-3.3552589000e+01
5.3206000000e+04,8.1478126200e+05,3.8173430000e+03,1.8705000000e+01,7.5700000000e+00,-7.0660178000e+01,-3.3550127000e+01
5.3207000000e+04,7.1844061600e+05,3.5374060000e+03,1.6493000000e+01,6.6750000000e+00,-7.0664457000e+01,-3.3556577000e+01
5.3209000000e+04,2.6956716330e+06,7.0282180000e+03,6.1884000000e+01,2.5044000000e+01,-7.0686132000e+01,-3.3562775000e+01
5.3210000000e+04,4.8843335000e+05,2.8873490000e+03,1.1213000000e+01,4.5380000000e+00,-7.0675437000e+01,-3.3562219000e+01
5.3211000000e+04,9.8368021900e+05,4.5764210000e+03,2.2582000000e+01,9.1390000000e+00,-7.0663809000e+01,-3.3565569000e+01
5.3212000000e+04,6.6088540000e+05,3.4182440000e+03,1.5172000000e+01,6.1400000000e+00,-7.0678124000e+01,-3.3566721000e+01
5.3213000000e+04,6.6731729900e+05,3.8024270000e+03,1.5319000000e+01,6.2000000000e+00,-7.0665768000e+01,-3.3569615000e+01
5.3214000000e+04,7.3352178100e+05,3.7338680000e+03,1.6839000000e+01,6.8150000000e+00,-7.0680414000e+01,-3.3571785000e+01
5.3215000000e+04,4.1117304500e+05,3.8623850000e+03,9.4390000000e+00,3.8200000000e+00,-7.0697861000e+01,-3.3569874000e+01
5.3216000000e+04,9.4134469000e+05,4.2844100000e+03,2.1610000000e+01,8.7450000000e+00,-7.0682922000e+01,-3.3576661000e+01
5.3217000000e+04,1.6374095520e+06,5.1438790000e+03,3.7590000000e+01,1.5212000000e+01,-7.0667717000e+01,-3.3578013000e+01
5.3301000000e+04,7.8265014500e+05,3.7641080000e+03,1.7967000000e+01,7.2710000000e+00,-7.0649779000e+01,-3.3559128000e+01
5.3302000000e+04,1.1962795440e+06,4.6015150000e+03,2.7463000000e+01,1.1114000000e+01,-7.0637852000e+01,-3.3560962000e+01
5.3303000000e+04,5.3616916900e+05,2.9405300000e+03,1.2309000000e+01,4.9810000000e+00,-7.0625757000e+01,-3.3561864000e+01
5.3304000000e+04,8.7799727000e+05,3.9242290000e+03,2.0156000000e+01,8.1570000000e+00,-7.0616695000e+01,-3.3560200000e+01
5.3306000000e+04,3.7308373430e+06,7.7933480000e+03,8.5648000000e+01,3.4661000000e+01,-7.0619433000e+01,-3.3574669000e+01
5.3308000000e+04,8.0514926600e+05,3.9147080000e+03,1.8484000000e+01,7.4800000000e+00,-7.0651072000e+01,-3.3580501000e+01
5.3309000000e+04,1.0268709550e+06,4.6927190000e+03,2.3574000000e+01,9.5400000000e+00,-7.0637715000e+01,-3.3579037000e+01
5.3310000000e+04,1.2276613960e+06,5.1877760000e+03,2.8183000000e+01,1.1405000000e+01,-7.0638203000e+01,-3.3584465000e+01
5.3311000000e+04,3.3743884680e+06,9.4454830000e+03,7.7465000000e+01,3.1349000000e+01,-7.0646483000e+01,-3.3591743000e+01
5.3312000000e+04,2.1560520310e+06,6.2543450000e+03,4.9496000000e+01,2.0030000000e+01,-7.0617322000e+01,-3.3589548000e+01
5.3314000000e+04,1.7249746390e+06,5.9311820000e+03,3.9600000000e+01,1.6026000000e+01,-7.0616027000e+01,-3.3598307000e+01
5.3315000000e+04,3.5030891400e+06,7.5179030000e+03,8.0420000000e+01,3.2545000000e+01,-7.0635264000e+01,-3.3620352000e+01
6.3401000000e+04,1.5998306630e+06,5.0996700000e+03,3.6727000000e+01,1.4863000000e+01,-7.0614315000e+01,-3.3479797000e+01
6.3402000000e+04,9.3687635100e+05,4.1232210000e+03,2.1508000000e+01,8.7040000000e+00,-7.0602556000e+01,-3.3479150000e+01
6.3403000000e+04,6.5723829000e+05,3.2752220000e+03,1.5088000000e+01,6.1060000000e+00,-7.0592684000e+01,-3.3476458000e+01
6.3405000000e+04,6.3930983000e+05,3.2338660000e+03,1.4677000000e+01,5.9390000000e+00,-7.0593307000e+01,-3.3482647000e+01
6.3407000000e+04,6.1194049200e+05,3.7782550000e+03,1.4048000000e+01,5.6850000000e+00,-7.0612249000e+01,-3.3490623000e+01
6.3408000000e+04,8.4509257000e+05,4.0259900000e+03,1.9401000000e+01,7.8510000000e+00,-7.0607190000e+01,-3.3487653000e+01
6.3409000000e+04,6.8814344900e+05,3.4846980000e+03,1.5798000000e+01,6.3930000000e+00,-7.0592100000e+01,-3.3488087000e+01
6.3410000000e+04,4.9915629100e+05,3.2208220000e+03,1.1459000000e+01,4.6370000000e+00,-7.0585638000e+01,-3.3490889000e+01
6.3411000000e+04,4.8202724700e+05,3.0913970000e+03,1.1066000000e+01,4.4780000000e+00,-7.0605247000e+01,-3.3492612000e+01
6.3412000000e+04,5.7902420500e+05,3.0618990000e+03,1.3293000000e+01,5.3790000000e+00,-7.0610411000e+01,-3.3498387000e+01
6.3413000000e+04,4.2257253700e+05,3.0271540000e+03,9.7010000000e+00,3.9260000000e+00,-7.0603035000e+01,-3.3498044000e+01
6.3414000000e+04,7.0929177300e+05,3.4885510000e+03,1.6283000000e+01,6.5900000000e+00,-7.0593255000e+01,-3.3495084000e+01
6.3415000000e+04,5.1583616700e+05,2.9123950000e+03,1.1842000000e+01,4.7920000000e+00,-7.0609922000e+01,-3.3504545000e+01
6.3417000000e+04,9.9984317100e+05,4.9297900000e+03,2.2953000000e+01,9.2890000000e+00,-7.0594977000e+01,-3.3502022000e+01
6.3418000000e+04,6.0673752300e+05,4.3018230000e+03,1.3929000000e+01,5.6370000000e+00,-7.0589911000e+01,-3.3500594000e+01
6.3501000000e+04,8.4592030600e+05,3.7566680000e+03,1.9420000000e+01,7.8590000000e+00,-7.0570092000e+01,-3.3464643000e+01
6.3502000000e+04,7.7839748600e+05,3.8610940000e+03,1.7870000000e+01,7.2320000000e+00,-7.0557531000e+01,-3.3465248000e+01
6.3503000000e+04,7.8975200500e+05,3.9991760000e+03,1.8130000000e+01,7.3370000000e+00,-7.0559729000e+01,-3.3468638000e+01
6.3504000000e+04,1.3701603480e+06,5.1812110000e+03,3.1455000000e+01,1.2729000000e+01,-7.0546427000e+01,-3.3469007000e+01
6.3505000000e+04,1.1033732260e+06,4.3743650000e+03,2.5330000000e+01,1.0251000000e+01,-7.0536364000e+01,-3.3470157000e+01
